,depth,naw_temp,naw_sal,naw_den,saw_temp,saw_sal,saw_den
0,0,,,,,,
1,2,,,,,,
2,4,,,,,,
3,6,,,,,,
4,8,,,,,,
5,10,,,,,,
6,12,,,,,,
7,14,,,,,,
8,16,,,,,,
9,18,,,,,,
10,20,,,,,,
11,22,,,,,,
12,24,,,,,,
13,26,,,,,,
14,28,,,,,,
15,30,,,,,,
16,32,,,,,,
17,34,,,,,,
18,36,,,,,,
19,38,,,,,,
20,40,,,,,,
21,42,,,,,,
22,44,,,,,,
23,46,,,,,,
24,48,,,,,,
25,50,,,,,,
26,52,,,,,,
27,54,,,,,,
28,56,,,,,,
29,58,,,,,,
30,60,,,,,,
31,62,,,,,,
32,64,,,,,,
33,66,,,,,,
34,68,,,,,,
35,70,,,,,,
36,72,,,,,,
37,74,,,,,,
38,76,,,,,,
39,78,,,,,,
40,80,26.094663514308742,37.27680085258816,1024.5655189757622,23.75022762149248,36.284736395899266,1024.5488540095168
41,82,26.026598607465274,37.28661634923878,1024.5942607527556,23.44453832118719,36.283590988382876,1024.6376814124485
42,84,25.958533700621803,37.296431845889394,1024.623002529749,23.138849020881896,36.282445580866494,1024.7265088153804
43,86,25.887705195466616,37.306909633685834,1024.653060730272,22.801129508528565,36.276159751138465,1024.819650648376
44,88,25.814113091999705,37.318049712628095,1024.6844353543245,22.43137978412719,36.26473349919879,1024.9171069114354
45,90,25.740520988532793,37.32918979157036,1024.715809978377,22.061630059725818,36.25330724725912,1025.014563174495
46,92,25.66634046988698,37.346081989008404,1024.7515293825795,21.67422182513351,36.235214645403765,1025.1090833040585
47,94,25.592159951241165,37.36297418644645,1024.7872487867821,21.286813590541207,36.217122043548414,1025.2036034336218
48,96,25.50771121880333,37.37665764739756,1024.823738953795,20.910696195267665,36.199553756346376,1025.2939249890146
49,98,25.412994272573467,37.387132371861725,1024.8609998836187,20.545869639312887,36.18250978379765,1025.3800479702368
50,100,25.31827732634361,37.3976070963259,1024.898260813442,20.18104308335811,36.16546581124893,1025.466170951459
51,102,25.21887072912526,37.40093498077503,1024.9311413342646,20.111203454367686,36.161513224442366,1025.4816065734126
52,104,25.119464131906916,37.404262865224155,1024.9640218550871,20.041363825377264,36.1575606376358,1025.4970421953665
53,106,25.02005753468857,37.40759074967328,1024.9969023759097,19.97152419638684,36.153608050829234,1025.5124778173201
54,108,24.920650937470224,37.41091863412241,1025.0297828967323,19.90168456739642,36.14965546402267,1025.527913439274
55,110,24.821244340251877,37.41424651857154,1025.0626634175549,19.831844938405997,36.1457028772161,1025.5433490612277
56,112,24.721837743033532,37.417574403020666,1025.0955439383774,19.762005309415574,36.14175029040954,1025.5587846831816
57,114,24.622431145815185,37.420902287469794,1025.1284244592,19.69216568042515,36.13779770360298,1025.5742203051352
58,116,24.52302454859684,37.42423017191892,1025.1613049800226,19.622326051434726,36.13384511679641,1025.589655927089
59,118,24.423617951378493,37.42755805636805,1025.1941855008452,19.552486422444304,36.129892529989846,1025.6050915490428
60,120,24.32421135416015,37.43088594081718,1025.2270660216677,19.48264679345388,36.12593994318328,1025.6205271709966
61,122,24.2248047569418,37.434213825266305,1025.2599465424903,19.41280716446346,36.121987356376714,1025.6359627929503
62,124,24.125398159723456,37.43754170971543,1025.2928270633129,19.342967535473036,36.11803476957015,1025.6513984149042
63,126,24.0217293275204,37.43625947361594,1025.3230397953048,19.276711201378575,36.11375839503433,1025.665419075634
64,128,23.913798260332637,37.43036711696784,1025.350584738466,19.214038162180078,36.10915823276925,1025.6780247751399
65,130,23.805867193144874,37.42447476031973,1025.3781296816271,19.151365122981577,36.104558070504176,1025.6906304746456
66,132,23.69793612595711,37.41858240367163,1025.4056746247884,19.08869208378308,36.099957908239105,1025.7032361741515
67,134,23.590005058769346,37.412690047023524,1025.4332195679497,19.026019044584583,36.09535774597403,1025.7158418736574
68,136,23.482073991581583,37.40679769037542,1025.4607645111107,18.963346005386082,36.09075758370895,1025.7284475731633
69,138,23.374142924393816,37.400905333727316,1025.488309454272,18.900672966187585,36.08615742144387,1025.741053272669
70,140,23.266211857206052,37.39501297707921,1025.515854397433,18.837999926989085,36.081557259178794,1025.753658972175
71,142,23.15828079001829,37.38912062043111,1025.5433993405943,18.775326887790587,36.076957096913716,1025.7662646716808
72,144,23.050349722830525,37.383228263783,1025.5709442837554,18.712653848592087,36.072356934648646,1025.7788703711867
73,146,22.94241865564276,37.3773359071349,1025.5984892269166,18.64998080939359,36.06775677238357,1025.7914760706924
74,148,22.834487588454998,37.371443550486795,1025.6260341700777,18.58730777019509,36.06315661011849,1025.8040817701983
75,150,22.726556521267234,37.36555119383869,1025.653579113239,18.524634730996592,36.05855644785341,1025.8166874697042
76,152,22.60349615569292,37.35258725052087,1025.678857648131,18.468386725764688,36.05350736288148,1025.8269332556652
77,154,22.480435790118605,37.33962330720305,1025.7041361830231,18.412138720532784,36.04845827790955,1025.8371790416259
78,156,22.35737542454429,37.32665936388522,1025.7294147179152,18.355890715300877,36.043409192937624,1025.8474248275868
79,158,22.234315058969976,37.3136954205674,1025.7546932528073,18.299642710068973,36.038360107965694,1025.8576706135477
80,160,22.11125469339566,37.30073147724958,1025.7799717876994,18.24339470483707,36.033311022993765,1025.8679163995087
81,162,21.988194327821347,37.287767533931756,1025.8052503225915,18.187146699605165,36.028261938021835,1025.8781621854694
82,164,21.865133962247032,37.274803590613935,1025.8305288574838,18.13089869437326,36.02321285304991,1025.8884079714303
83,166,21.742073596672718,37.26183964729611,1025.855807392376,18.074650689141354,36.01816376807798,1025.8986537573912
84,168,21.619013231098403,37.248875703978285,1025.881085927268,18.01840268390945,36.01311468310605,1025.908899543352
85,170,21.49595286552409,37.235911760660464,1025.9063644621601,17.962154678677546,36.008065598134124,1025.9191453293129
86,172,21.372892499949774,37.22294781734264,1025.9316429970522,17.905906673445642,36.003016513162194,1025.9293911152738
87,174,21.24983213437546,37.20998387402482,1025.9569215319443,17.84965866821374,35.997967428190265,1025.9396369012347
88,176,21.130262162067492,37.19620271142039,1025.9798475646564,17.796112331106624,35.99308253734368,1025.9491765756823
89,178,21.014182583025875,37.18160432952936,1026.0004210951888,17.7452676621243,35.98836184062245,1025.9580101386168
90,180,20.89810300398426,37.16700594763833,1026.020994625721,17.694422993141973,35.983641143901224,1025.9668437015512
91,182,20.782023424942643,37.152407565747296,1026.0415681562533,17.643578324159648,35.978920447179995,1025.9756772644857
92,184,20.665943845901026,37.13780918385626,1026.0621416867857,17.592733655177323,35.97419975045876,1025.9845108274203
93,186,20.54986426685941,37.123210801965236,1026.0827152173179,17.541888986194998,35.96947905373753,1025.9933443903547
94,188,20.433784687817795,37.1086124200742,1026.1032887478502,17.491044317212673,35.9647583570163,1026.0021779532892
95,190,20.317705108776178,37.09401403818317,1026.1238622783824,17.440199648230347,35.960037660295065,1026.0110115162236
96,192,20.20162552973456,37.07941565629214,1026.1444358089147,17.389354979248026,35.955316963573836,1026.0198450791581
97,194,20.085545950692943,37.06481727440111,1026.165009339447,17.3385103102657,35.95059626685261,1026.0286786420925
98,196,19.96946637165133,37.050218892510074,1026.1855828699793,17.287665641283375,35.94587557013138,1026.037512205027
99,198,19.85338679260971,37.03562051061905,1026.2061564005114,17.23682097230105,35.94115487341014,1026.0463457679614
100,200,19.737307213568094,37.02102212872801,1026.2267299310438,17.185976303318725,35.93643417668891,1026.055179330896
101,202,19.645748366352276,37.00438957361887,1026.2380438109583,17.143597032755054,35.93209184643175,1026.0620057413853
102,204,19.554189519136457,36.98775701850974,1026.2493576908728,17.101217762191382,35.927749516174586,1026.0688321518744
103,206,19.46263067192064,36.9711244634006,1026.2606715707875,17.05883849162771,35.923407185917426,1026.0756585623637
104,208,19.37107182470482,36.954491908291466,1026.271985450702,17.01645922106404,35.91906485566026,1026.082484972853
105,210,19.279512977489006,36.937859353182326,1026.2832993306165,16.974079950500368,35.9147225254031,1026.0893113833422
106,212,19.187954130273187,36.92122679807319,1026.294613210531,16.931700679936696,35.91038019514593,1026.0961377938315
107,214,19.09639528305737,36.90459424296405,1026.3059270904455,16.889321409373025,35.90603786488877,1026.1029642043209
108,216,19.00483643584155,36.88796168785492,1026.3172409703602,16.846942138809354,35.90169553463161,1026.10979061481
109,218,18.913277588625732,36.87132913274578,1026.3285548502747,16.804562868245682,35.89735320437445,1026.1166170252993
110,220,18.821718741409914,36.854696577636645,1026.3398687301892,16.76218359768201,35.89301087411728,1026.1234434357887
111,222,18.730159894194095,36.838064022527504,1026.3511826101037,16.71980432711834,35.88866854386012,1026.1302698462778
112,224,18.638601046978277,36.82143146741837,1026.3624964900182,16.677425056554668,35.884326213602954,1026.137096256767
113,226,18.57571053697959,36.81054829721872,1026.3705515992815,16.637102552790854,35.88026842405563,1026.1435571953443
114,228,18.54148836419803,36.80541451192856,1026.3753479378934,16.598836815826896,35.87649517521814,1026.1496526620092
115,230,18.50726619141647,36.800280726638405,1026.380144276505,16.56057107886294,35.872721926380656,1026.155748128674
116,232,18.47304401863491,36.79514694134825,1026.3849406151169,16.52230534189898,35.868948677543166,1026.161843595339
117,234,18.43882184585335,36.79001315605809,1026.3897369537287,16.484039604935024,35.865175428705676,1026.1679390620038
118,236,18.40459967307179,36.78487937076793,1026.3945332923404,16.445773867971067,35.861402179868186,1026.174034528669
119,238,18.370377500290232,36.77974558547777,1026.3993296309523,16.40750813100711,35.8576289310307,1026.1801299953338
120,240,18.33615532750867,36.774611800187614,1026.4041259695641,16.36924239404315,35.85385568219321,1026.1862254619987
121,242,18.30193315472711,36.76947801489746,1026.4089223081758,16.330976657079194,35.85008243335572,1026.1923209286635
122,244,18.26771098194555,36.764344229607296,1026.4137186467876,16.292710920115237,35.84630918451823,1026.1984163953284
123,246,18.23348880916399,36.75921044431714,1026.4185149853995,16.25444518315128,35.84253593568075,1026.2045118619935
124,248,18.199266636382433,36.75407665902698,1026.4233113240111,16.216179446187322,35.83876268684326,1026.2106073286584
125,250,18.16504446360087,36.74894287373682,1026.428107662623,16.177913709223365,35.83498943800577,1026.2167027953233
126,252,18.13794349990746,36.74485856459552,1026.4317955467288,16.145964607920174,35.83180673332645,1026.2216354571221
127,254,18.11084253621405,36.74077425545421,1026.4354834308347,16.114015506616983,35.82862402864714,1026.226568118921
128,256,18.08374157252064,36.73668994631291,1026.4391713149405,16.082066405313793,35.82544132396782,1026.23150078072
129,258,18.05664060882723,36.7326056371716,1026.4428591990463,16.0501173040106,35.82225861928851,1026.2364334425188
130,260,18.02953964513382,36.7285213280303,1026.4465470831524,16.01816820270741,35.81907591460919,1026.2413661043179
131,262,18.00243868144041,36.72443701888899,1026.4502349672582,15.98621910140422,35.81589320992988,1026.2462987661168
132,264,17.975337717747,36.720352709747694,1026.453922851364,15.95427000010103,35.812710505250564,1026.2512314279156
133,266,17.94823675405359,36.71626840060639,1026.4576107354699,15.922320898797839,35.80952780057125,1026.2561640897145
134,268,17.92113579036018,36.71218409146508,1026.4612986195757,15.890371797494648,35.806345095891935,1026.2610967515134
135,270,17.89403482666677,36.70809978232378,1026.4649865036815,15.858422696191457,35.803162391212624,1026.2660294133123
136,272,17.866933862973358,36.70401547318247,1026.4686743877874,15.826473594888267,35.799979686533305,1026.2709620751111
137,274,17.839832899279948,36.69993116404117,1026.4723622718932,15.794524493585076,35.796796981853994,1026.27589473691
138,276,17.813265868716904,36.69591307967723,1026.4759264111765,15.745544686907303,35.79235879878015,1026.2836002757358
139,278,17.78723277128423,36.69196122009067,1026.4793668056373,15.679534174854949,35.78666513731177,1026.2940786915883
140,280,17.761199673851554,36.688009360504104,1026.4828072000978,15.613523662802596,35.7809714758434,1026.3045571074406
141,282,17.73516657641888,36.68405750091754,1026.4862475945586,15.547513150750241,35.77527781437502,1026.315035523293
142,284,17.709133478986207,36.680105641330975,1026.4896879890193,15.481502638697886,35.769584152906646,1026.3255139391456
143,286,17.68310038155353,36.67615378174441,1026.4931283834799,15.415492126645532,35.763890491438275,1026.3359923549979
144,288,17.657067284120856,36.67220192215784,1026.4965687779406,15.349481614593179,35.7581968299699,1026.3464707708504
145,290,17.631034186688183,36.668250062571275,1026.5000091724012,15.283471102540824,35.752503168501526,1026.3569491867029
146,292,17.605001089255506,36.66429820298471,1026.503449566862,15.21746059048847,35.74680950703315,1026.3674276025552
147,294,17.578967991822832,36.660346343398146,1026.5068899613225,15.151450078436115,35.74111584556478,1026.3779060184077
148,296,17.55293489439016,36.65639448381158,1026.5103303557833,15.085439566383762,35.7354221840964,1026.3883844342602
149,298,17.526901796957482,36.65244262422502,1026.5137707502438,15.019429054331408,35.72972852262803,1026.3988628501124
150,300,17.50086869952481,36.64849076463845,1026.5172111447046,14.953418542279053,35.72403486115965,1026.409341265965
151,302,17.474867761835984,36.64416153552758,1026.5202785759657,14.813206203734573,35.70433824956024,1026.4240304552563
152,304,17.448866824147164,36.63983230641671,1026.523346007227,14.672993865190096,35.68464163796082,1026.4387196445475
153,306,17.42286588645834,36.63550307730583,1026.5264134384881,14.532781526645616,35.66494502636141,1026.453408833839
154,308,17.396864948769515,36.631173848194955,1026.5294808697495,14.392569188101138,35.645248414761994,1026.46809802313
155,310,17.37086401108069,36.62684461908408,1026.5325483010106,14.252356849556659,35.62555180316258,1026.4827872124215
156,312,17.34486307339187,36.62251538997321,1026.5356157322717,14.11214451101218,35.605855191563165,1026.497476401713
157,314,17.318862135703046,36.61818616086234,1026.538683163533,13.971932172467701,35.58615857996375,1026.512165591004
158,316,17.292861198014222,36.61385693175146,1026.5417505947942,13.831719833923223,35.56646196836434,1026.5268547802955
159,318,17.2668602603254,36.609527702640584,1026.5448180260555,13.691507495378744,35.54676535676492,1026.5415439695867
160,320,17.240859322636577,36.60519847352971,1026.5478854573166,13.551295156834266,35.52706874516551,1026.556233158878
161,322,17.214858384947753,36.60086924441884,1026.5509528885777,13.411082818289787,35.50737213356609,1026.5709223481695
162,324,17.18885744725893,36.596540015307966,1026.554020319839,13.270870479745309,35.48767552196668,1026.5856115374606
163,326,17.161957233173553,36.59203540494245,1026.5571299409703,13.148405269763524,35.47093470941001,1026.5979814788325
164,328,17.134157742691624,36.58735541332229,1026.5602817519718,13.043687188344435,35.45714969589608,1026.6080321722845
165,330,17.106358252209695,36.58267542170214,1026.5634335629734,12.938969106925345,35.44336468238215,1026.6180828657366
166,332,17.078558761727766,36.577995430081984,1026.566585373975,12.834251025506257,35.42957966886823,1026.6281335591887
167,334,17.050759271245838,36.57331543846183,1026.5697371849765,12.729532944087167,35.4157946553543,1026.6381842526407
168,336,17.02295978076391,36.568635446841675,1026.5728889959778,12.624814862668078,35.40200964184037,1026.648234946093
169,338,16.99516029028198,36.563955455221524,1026.5760408069793,12.520096781248988,35.38822462832644,1026.658285639545
170,340,16.96736079980005,36.55927546360137,1026.5791926179809,12.4153786998299,35.374439614812516,1026.6683363329971
171,342,16.939561309318123,36.554595471981216,1026.5823444289824,12.31066061841081,35.36065460129859,1026.6783870264492
172,344,16.911761818836194,36.54991548036106,1026.585496239984,12.20594253699172,35.34686958778466,1026.6884377199012
173,346,16.883962328354265,36.54523548874091,1026.5886480509853,12.10122445557263,35.333084574270735,1026.6984884133535
174,348,16.856162837872336,36.54055549712075,1026.5917998619868,11.99650637415354,35.319299560756804,1026.7085391068056
175,350,16.828363347390408,36.5358755055006,1026.5949516729884,11.891788292734452,35.30551454724288,1026.7185898002576
176,352,16.79854716315037,36.530746808531326,1026.5981463776445,11.81114396946599,35.29562042328524,1026.7259118845145
177,354,16.768730978910334,36.52561811156206,1026.6013410823007,11.73049964619753,35.285726299327614,1026.7332339687714
178,356,16.738914794670297,36.52048941459279,1026.6045357869566,11.649855322929067,35.27583217536998,1026.7405560530285
179,358,16.70909861043026,36.515360717623516,1026.6077304916128,11.569210999660607,35.26593805141234,1026.7478781372854
180,360,16.67928242619022,36.51023202065425,1026.610925196269,11.488566676392145,35.25604392745471,1026.7552002215423
181,362,16.649466241950183,36.50510332368498,1026.614119900925,11.407922353123682,35.246149803497076,1026.7625223057992
182,364,16.619650057710146,36.49997462671571,1026.6173146055812,11.327278029855222,35.23625567953944,1026.7698443900563
183,366,16.58983387347011,36.49484592974644,1026.6205093102371,11.24663370658676,35.22636155558181,1026.7771664743132
184,368,16.560017689230072,36.48971723277717,1026.6237040148933,11.1659893833183,35.216467431624174,1026.78448855857
185,370,16.530201504990035,36.4845885358079,1026.6268987195494,11.085345060049837,35.20657330766654,1026.791810642827
186,372,16.50038532075,36.47945983883863,1026.6300934242056,11.004700736781375,35.19667918370891,1026.799132727084
187,374,16.470569136509962,36.47433114186936,1026.6332881288618,10.924056413512915,35.18678505975127,1026.806454811341
188,376,16.439666544238992,36.469040141944625,1026.6365581328512,10.850339112642988,35.178000882287876,1026.813021855077
189,378,16.407677543937094,36.463586839064426,1026.6399034361743,10.783548834171595,35.170326651318724,1026.8188338582927
190,380,16.375688543635196,36.45813353618422,1026.6432487394973,10.716758555700203,35.16265242034957,1026.8246458615083
191,382,16.343699543333297,36.45268023330402,1026.6465940428204,10.64996827722881,35.15497818938042,1026.830457864724
192,384,16.3117105430314,36.447226930423824,1026.6499393461434,10.583177998757417,35.14730395841127,1026.8362698679396
193,386,16.2797215427295,36.44177362754362,1026.6532846494665,10.516387720286025,35.13962972744212,1026.842081871155
194,388,16.247732542427602,36.43632032466342,1026.6566299527894,10.449597441814632,35.13195549647297,1026.8478938743706
195,390,16.215743542125704,36.43086702178322,1026.6599752561126,10.382807163343239,35.12428126550382,1026.8537058775862
196,392,16.183754541823806,36.425413718903016,1026.6633205594355,10.316016884871846,35.11660703453467,1026.8595178808018
197,394,16.151765541521907,36.41996041602282,1026.6666658627587,10.249226606400455,35.108932803565516,1026.8653298840175
198,396,16.11977654122001,36.41450711314262,1026.6700111660816,10.182436327929063,35.101258572596365,1026.8711418872329
199,398,16.08778754091811,36.409053810262414,1026.6733564694048,10.11564604945767,35.09358434162721,1026.8769538904485
200,400,16.055798540616212,36.403600507382215,1026.6767017727277,10.048855770986277,35.08591011065806,1026.882765893664
201,402,16.021737961873193,36.39788458329307,1026.6801955629223,9.993628499865007,35.07975584968153,1026.8872650579867
202,404,15.987677383130173,36.39216865920392,1026.6836893531172,9.938401228743738,35.073601588705,1026.8917642223093
203,406,15.953616804387153,36.38645273511477,1026.6871831433118,9.88317395762247,35.06744732772847,1026.896263386632
204,408,15.919556225644135,36.38073681102562,1026.6906769335067,9.8279466865012,35.061293066751944,1026.9007625509546
205,410,15.885495646901115,36.375020886936476,1026.6941707237013,9.77271941537993,35.055138805775414,1026.9052617152772
206,412,15.851435068158095,36.36930496284733,1026.697664513896,9.71749214425866,35.048984544798884,1026.9097608795998
207,414,15.817374489415075,36.36358903875818,1026.7011583040908,9.66226487313739,35.04283028382235,1026.9142600439222
208,416,15.783313910672055,36.35787311466903,1026.7046520942854,9.607037602016122,35.03667602284582,1026.9187592082449
209,418,15.749253331929035,36.35215719057988,1026.7081458844802,9.551810330894853,35.03052176186929,1026.9232583725675
210,420,15.715192753186017,36.346441266490736,1026.7116396746749,9.496583059773583,35.02436750089276,1026.92775753689
211,422,15.681132174442997,36.34072534240159,1026.7151334648695,9.441355788652313,35.01821323991623,1026.9322567012127
212,424,15.647071595699977,36.33500941831244,1026.7186272550643,9.386128517531043,35.0120589789397,1026.9367558655354
213,426,15.612360926666419,36.32923842780214,1026.7221535892559,9.33592077437551,35.0065774385592,1026.940778726033
214,428,15.577000167342321,36.32341237087069,1026.7257124674445,9.29073255918571,35.00176861877472,1026.9443252827057
215,430,15.541639408018224,36.31758631393924,1026.7292713456332,9.245544343995912,34.99695979899025,1026.9478718393782
216,432,15.506278648694126,36.31176025700779,1026.7328302238216,9.200356128806112,34.992150979205775,1026.951418396051
217,434,15.470917889370028,36.30593420007634,1026.7363891020102,9.155167913616312,34.987342159421296,1026.9549649527237
218,436,15.43555713004593,36.30010814314489,1026.7399479801988,9.109979698426512,34.982533339636824,1026.9585115093962
219,438,15.400196370721833,36.294282086213435,1026.7435068583873,9.064791483236714,34.977724519852345,1026.962058066069
220,440,15.364835611397735,36.28845602928199,1026.747065736576,9.019603268046914,34.97291570006787,1026.9656046227415
221,442,15.32947485207364,36.282629972350534,1026.7506246147643,8.974415052857115,34.9681068802834,1026.9691511794142
222,444,15.294114092749542,36.27680391541909,1026.754183492953,8.929226837667315,34.96329806049892,1026.9726977360867
223,446,15.258753333425444,36.27097785848763,1026.7577423711416,8.884038622477515,34.95848924071445,1026.9762442927595
224,448,15.223392574101346,36.265151801556186,1026.76130124933,8.838850407287717,34.95368042092997,1026.979790849432
225,450,15.188031814777249,36.25932574462473,1026.7648601275187,8.793662192097917,34.9488716011455,1026.9833374061047
226,452,15.152303435498231,36.25360944241257,1026.7684289314807,8.755790959931062,34.94495303868814,1026.9861785376681
227,454,15.116575056219213,36.247893140200404,1026.7719977354427,8.717919727764206,34.941034476230776,1026.9890196692315
228,456,15.080846676940196,36.24217683798824,1026.7755665394047,8.680048495597351,34.93711591377342,1026.991860800795
229,458,15.045118297661178,36.23646053577608,1026.7791353433668,8.642177263430495,34.93319735131605,1026.9947019323583
230,460,15.00938991838216,36.23074423356392,1026.7827041473288,8.60430603126364,34.929278788858696,1026.9975430639217
231,462,14.973661539103142,36.225027931351754,1026.7862729512908,8.566434799096784,34.92536022640134,1027.0003841954851
232,464,14.937933159824127,36.21931162913959,1026.7898417552528,8.528563566929929,34.92144166394397,1027.0032253270488
233,466,14.902204780545109,36.213595326927425,1026.7934105592149,8.490692334763073,34.917523101486616,1027.0060664586122
234,468,14.866476401266091,36.20787902471526,1026.796979363177,8.452821102596218,34.91360453902925,1027.0089075901756
235,470,14.830748021987073,36.202162722503104,1026.800548167139,8.414949870429362,34.90968597657189,1027.011748721739
236,472,14.795019642708056,36.19644642029094,1026.804116971101,8.377078638262507,34.905767414114536,1027.0145898533024
237,474,14.759291263429038,36.190730118078775,1026.807685775063,8.339207406095651,34.90184885165717,1027.0174309848658
238,476,14.723248912487314,36.185019787704235,1026.8112473332314,8.304483281383744,34.89830870463543,1027.0200003793773
239,478,14.686892589882884,36.17931542916732,1026.8148016456062,8.272906264126783,34.89514697304931,1027.0222980368367
240,480,14.650536267278454,36.17361107063041,1026.818355957981,8.241329246869823,34.89198524146318,1027.024595694296
241,482,14.614179944674024,36.16790671209349,1026.821910270356,8.209752229612862,34.88882350987706,1027.0268933517555
242,484,14.577823622069594,36.16220235355657,1026.8254645827308,8.178175212355901,34.88566177829094,1027.0291910092149
243,486,14.541467299465165,36.156497995019656,1026.8290188951057,8.14659819509894,34.88250004670481,1027.0314886666742
244,488,14.505110976860735,36.150793636482746,1026.8325732074804,8.11502117784198,34.87933831511869,1027.0337863241336
245,490,14.468754654256305,36.14508927794583,1026.8361275198554,8.08344416058502,34.87617658353257,1027.036083981593
246,492,14.432398331651875,36.13938491940891,1026.8396818322303,8.051867143328058,34.873014851946444,1027.0383816390527
247,494,14.396042009047445,36.133680560871994,1026.843236144605,8.020290126071098,34.86985312036032,1027.040679296512
248,496,14.359685686443015,36.127976202335084,1026.84679045698,7.988713108814137,34.86669138877419,1027.0429769539714
249,498,14.323329363838585,36.12227184379817,1026.8503447693547,7.957136091557176,34.863529657188074,1027.0452746114308
250,500,14.286973041234155,36.11656748526125,1026.8538990817297,7.925559074300216,34.86036792560195,1027.0475722688902
251,502,14.251035487906227,36.11122935425906,1026.8573978946831,7.911559020638792,34.85900572620928,1027.0485629637958
252,504,14.2150979345783,36.10589122325687,1026.8608967076364,7.897558966977368,34.85764352681662,1027.0495536587011
253,506,14.179160381250373,36.10055309225468,1026.8643955205898,7.883558913315944,34.85628132742396,1027.0505443536067
254,508,14.143222827922445,36.09521496125249,1026.867894333543,7.86955885965452,34.85491912803129,1027.0515350485123
255,510,14.107285274594517,36.0898768302503,1026.8713931464965,7.855558805993096,34.853556928638625,1027.0525257434176
256,512,14.071347721266589,36.08453869924811,1026.8748919594498,7.841558752331672,34.85219472924596,1027.0535164383232
257,514,14.035410167938661,36.07920056824592,1026.8783907724032,7.827558698670249,34.8508325298533,1027.0545071332285
258,516,13.999472614610735,36.07386243724373,1026.8818895853565,7.813558645008825,34.84947033046063,1027.055497828134
259,518,13.963535061282807,36.06852430624154,1026.88538839831,7.799558591347401,34.84810813106797,1027.0564885230397
260,520,13.927597507954879,36.06318617523935,1026.8888872112632,7.785558537685977,34.8467459316753,1027.057479217945
261,522,13.89165995462695,36.05784804423716,1026.8923860242166,7.771558484024553,34.84538373228264,1027.0584699128506
262,524,13.855722401299023,36.05250991323497,1026.89588483717,7.757558430363129,34.844021532889975,1027.0594606077561
263,526,13.819784847971096,36.04717178223278,1026.8993836501234,7.743558376701705,34.84265933349731,1027.0604513026615
264,528,13.783847294643168,36.04183365123059,1026.9028824630766,7.729558323040281,34.84129713410464,1027.061441997567
265,530,13.74790974131524,36.0364955202284,1026.90638127603,7.715558269378857,34.839934934711984,1027.0624326924726
266,532,13.711972187987312,36.03115738922621,1026.9098800889833,7.701558215717433,34.83857273531932,1027.063423387378
